,index,Breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,height_avg,weight_avg,Classification,obey,reps_lower,reps_upper,reps_avg
0,0,Akita,26.0,28.0,80.0,120.0,27.0,100.0,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
2,2,Bernese Mountain Dog,23.0,27.0,85.0,110.0,25.0,97.5,Excellent Working Dogs,85.0,5.0,15.0,10.0
5,5,Bullmastiff,25.0,27.0,100.0,130.0,26.0,115.0,Fair Working/Obedience Intelligence,30.0,41.0,80.0,60.5
6,6,Great Dane,32.0,32.0,120.0,160.0,32.0,140.0,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
7,7,Great Pyrenees,27.0,32.0,95.0,120.0,29.5,107.5,Fair Working/Obedience Intelligence,30.0,41.0,80.0,60.5
9,9,Irish Wolfhound,28.0,35.0,90.0,150.0,31.5,120.0,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
10,10,Kuvasz,28.0,30.0,70.0,120.0,29.0,95.0,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
13,13,Newfoundland,26.0,28.0,100.0,150.0,27.0,125.0,Above Average Working Dogs,70.0,16.0,25.0,20.5
15,15,Rottweiler,22.0,27.0,90.0,110.0,24.5,100.0,Brightest Dogs,95.0,1.0,4.0,2.5
16,16,Saint Bernard,25.0,28.0,110.0,190.0,26.5,150.0,Fair Working/Obedience Intelligence,30.0,41.0,80.0,60.5
18,18,American Foxhound,22.0,25.0,65.0,70.0,23.5,67.5,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
20,20,Belgian Malinois,22.0,26.0,60.0,65.0,24.0,62.5,Excellent Working Dogs,85.0,5.0,15.0,10.0
21,21,Belgian Sheepdog,22.0,26.0,60.0,75.0,24.0,67.5,Excellent Working Dogs,85.0,5.0,15.0,10.0
26,26,Boxer,21.0,25.0,65.0,70.0,23.0,67.5,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
27,27,Briard,23.0,27.0,74.0,76.0,25.0,75.0,Above Average Working Dogs,70.0,16.0,25.0,20.5
28,28,Chesapeake Bay Retriever,21.0,26.0,55.0,75.0,23.5,65.0,Above Average Working Dogs,70.0,16.0,25.0,20.5
29,29,Clumber Spaniel,19.0,20.0,35.0,65.0,19.5,50.0,Above Average Working Dogs,70.0,16.0,25.0,20.5
31,31,Curly Coated Retriever,25.0,27.0,65.0,80.0,26.0,72.5,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
32,32,Doberman Pinscher,26.0,28.0,60.0,100.0,27.0,80.0,Brightest Dogs,95.0,1.0,4.0,2.5
33,33,English Foxhound,22.0,25.0,65.0,70.0,23.5,67.5,Average Working/Obedience Intelligence,50.0,26.0,40.0,33.0
34,34,English Setter,23.0,27.0,45.0,80.0,25.0,62.5,Above Average Working Dogs,70.0,16.0,25.0,20.5
